ID,Year,Title,Conference,Authors,Abstract,DOI,Thumbtail,Keywords,,,
122,2016,"Understanding Newcomers to 3D Printing: Motivations, Workflows, and Barriers of Casual Makers",ACM CHI,"Nathaniel Hudson, Celena Alcock,  Parmit K. Chilana","We present a study of casual makers, users who have no prior experience with fabrication and mainly explore walk-up-and-use 3D printing services at public print centers, such as libraries, universities, and schools. We carried out 32 interviews with casual makers, print center operators, and fabrication experts to understand the motivations, workflows, and barriers in appropriating 3D printing technologies. [...]",https://doi.org/10.1145/2858036.2858266,http://hcie.csail.mit.edu/fabpub/img/underto3d_chi2016.jpg,3D Printing; Casual Makers; 3D Modeling; Learning Barriers,,,
123,2015,AutoConnect: Computational Design of 3D-Printable Connectors,ACM SIGGRAPH ASIA,"Yuki Koyama, Shinjiro Sueda, Emma Steinhardt, Takeo Igarashi, Ariel Shamir, Wojciech Matusik","We present AutoConnect, an automatic method that creates customized, 3D-printable connectors attaching two physical objects together. 	Users simply position and orient virtual models of the two objects that they want to connect and indicate some auxiliary information such as weight and dimensions. 	Then, AutoConnect creates several alternative designs that users can choose from for 3D printing. The design of the connector is created by combining two holders, one for each object. [...]",https://doi.org/10.1145/2816795.2818060,http://hcie.csail.mit.edu/fabpub/img/Koyama_SGA2015.jpg,3D Printing; Fabrication; Functional Design,,,
124,2015,Interactive design of 3D-printable robotic creatures,ACM SIGGRAPH ASIA,"Vittorio Megaro, Bernhard Thomaszewski, Maurizio Nitti, Otmar Hilliges, Markus Gross,  Stelian Coros","We present an interactive design system that allows casual users to quickly create 3D-printable robotic creatures. Our approach automates the tedious parts of the design process while providing ample room for customization of morphology, proportions, gait and motion style. The technical core of our framework is an efficient optimization-based solution that generates stable motions for legged robots of arbitrary designs. [...]",http://dx.doi.org/10.1145/2816795.2818137,http://hcie.csail.mit.edu/fabpub/img/megaro_sga2015.png,Physical Characters; Robotics; 3D Printing,,,
125,2015,Perceptual models of preference in 3D printing direction,ACM SIGGRAPH ASIA,"Xiaoting Zhang, Xinyi Le, Athina Panotopoulou, Emily Whiting,  Charlie C. L. Wang","This paper introduces a perceptual model for determining 3D printing orientations. Additive manufacturing methods involving low-cost 3D printers often require robust branching support structures to prevent material collapse at overhangs. Although the designed shape can successfully be made by adding supports, residual material remains at the contact points after the supports have been removed, resulting in unsightly surface artifacts. Moreover, fine surface details on the fabricated model can easily be damaged while removing supports. [...]",http://dl.acm.org/citation.cfm?id=2818121,http://hcie.csail.mit.edu/fabpub/img/zhang_sga2015.jpg,Orientation; Human Preference; Perceptual Model; Supporting Structure; 3D Printing,,,
126,2015,Makers' Marks: Physical Markup for Designing and Fabricating Functional Objects,ACM UIST,"Valkyrie Savage, Sean Follmer, Jingyi Li, Björn Hartmann","We aim to allow makers to design and 3D print functional mechanical and electronic assemblies. 	Based on a formative exploration, we created Makers' Marks, a system based on physically authoring assemblies with sculpting materials and annotation stickers. 	Makers physically sculpt the shape of an object and attach stickers to place existing parts or high-level features (such as parting lines). [...]",https://doi.org/10.1145/2807442.2807508,http://hcie.csail.mit.edu/fabpub/img/Savage_UIST2015.jpg,Tangible Design Tools; 3D Printing,,,
127,2015,ReForm: Integrating Physical and Digital Design through Bidirectional Fabrication,ACM UIST,"Christian Weichel, John Hardy, Jason Alexander,  Hans Gellersen","To provide a more flexible design process that allows objects to iteratively evolve through 	both digital and physical input, we introduce bidirectional fabrication. To demonstrate the concept, 	we built ReForm, a system that integrates digital modeling with shape input, shape output, 	annotation for machine commands, and visual output. [...]",http://dx.doi.org/10.1145/2807442.2807451,http://hcie.csail.mit.edu/fabpub/img/reform_uist2015.jpg,Digital Fabrication; Clay-Modeling; Prototyping; Iterative Design,,,
128,2015,LaserStacker: Fabricating 3D Objects by Laser Cutting and Welding,ACM UIST,"Udayan Umapathi, Hsiang-Ting Chen, Stefanie Mueller, Ludwig Wall, Anna Seufert,  Patrick Baudisch","We propose eliminating the assembly step with our system LaserStacker. 	The key idea is to use the laser cutter to not only cut but also to weld. 	Users place not one acrylic sheet, but a stack of acrylic sheets into their cutter. [...]",http://dx.doi.org/10.1145/2807442.2807512,http://hcie.csail.mit.edu/fabpub/img/laserstacker_uist2015.jpg,Rapid Prototyping; Laser Cutting,,,
129,2015,HapticPrint: Designing Feel Aesthetics for Digital Fabrication,ACM UIST,"Cesar Torres, Tim Campbell, Neil Kumar,  Eric Paulos","We present HapticPrint as a pair of design tools to easily modify the feel of a 3D model. 	Our external tool maps textures and UI elements onto arbitrary shapes, 	and our internal tool modifies the internal geometry of models for novel compliance and weight characteristics. 	We demonstrate the value of HapticPrint with a range of applications that expand the aesthetics of feel, usability, and interactivity in 3D artifacts. 	[...]",http://dx.doi.org/10.1145/2807442.2807492,http://hcie.csail.mit.edu/fabpub/img/hapticprint_uist2015.png,Digital Fabrication; Haptics; Design; Texture; Deformation,,,
130,2015,Patching Physical Objects,ACM UIST,"Alexander Teibrich, Stefanie Mueller, François Guimbretière, Robert Kovacs, Stefan Neubert,  Patrick Baudisch","In this paper, we propose a different approach: instead of re-printing the entire object from scratch, we suggest patching the existing object to reflect the next design iteration. 	Since only a fraction of the entire object is refabricated, our approach reduces material consumption and plastic waste (for our example objects by 82% and 93% respectively). [...]",http://dx.doi.org/10.1145/2807442.2807467,http://hcie.csail.mit.edu/fabpub/img/patching_uist2015.jpg,Rapid Prototyping; 3D Printing; Sustainability,,,
131,2015,RevoMaker: Enabling Multi-directional and Functionally-embedded 3D printing using a Rotational Cuboidal Platform,ACM UIST,"Wei Gao, Yunbo Zhang, Diogo C. Nazzetta, Karthik Ramani,  Raymond J. Cipra","We present ""RevoMaker"", a self-contained 3D printer that creates direct out-of-the-printer functional prototypes, using less build material and with substantially less reliance on support structures. By modifying a standard low-cost FDM printer with a revolving cuboidal platform and printing partitioned geometries around cuboidal facets, we achieve a multidirectional additive prototyping process to reduce the print and support material use. [...]",http://dx.doi.org/10.1145/2807442.2807476,http://hcie.csail.mit.edu/fabpub/img/revomaker_ust2015.jpg,Multi-Directional 3D Printing; Functional Product Design,,,
132,2015,Protopiper: Physically Sketching Room-Sized Objects at Actual Scale,ACM UIST,"Harshit Agrawal, Udayan Umapathi, Robert Kovacs, Johannes Frohnhofen, Hsiang-Ting Chen, Stefanie Mueller, Patrick Baudisch","Protopiper is a mechanical device that allows users to sketch room-sized objects at actual scale. The key idea behind protopiper is that it forms adhesive tape into tubes as its main building material, rather than extruded plastic or photopolymer lines. Since the resulting tubes are hollow they offer excellent strength-to-weight ratio, thus scale well to large structures.  [...]",http://dl.acm.org/citation.cfm?id=2807505,http://hcie.csail.mit.edu/fabpub/img/protopiper.jpg,Fabrication; Rapid Prototyping; Sketching,,,
133,2015,"3D Printed Hair: Fused Deposition Modeling of Soft Strands, Fibers and Bristles",ACM UIST,"Gierad Laput, Xiang 'Anthony' Chen,  Chris Harrison","We introduce a technique for furbricating 3D printed hair, fibers and bristles, by exploiting the stringing phenomena inherent in 3D printers using fused deposition modeling. Our approach offers a range of design parameters for controlling the properties of single strands and also of hair bundles. [...]",http://dx.doi.org/10.1145/2807442.2807484,http://hcie.csail.mit.edu/fabpub/img/3dprintedhair_uist2015.jpg,Computer Aided Design; CAD; Fabrication; Additive Manufacturing; Plastic; Extrusion; 3D Modeling,,,
134,2015,Computational design of walking automata,ACM SCA,"Gaurav Bharaj, Stelian Coros, Bernhard Thomaszewski, James Tompkin, Bernd Bickel,  Hanspeter Pfister",Creating mechanical automata that can walk in stable and pleasing manners is a challenging task that requires both skill and expertise. We propose to use computational design to offset the technical difficulties of this process. A simple drag-and-drop interface allows casual users to create personalized walking toys from a library of pre-defined template mechanisms. [...],http://dl.acm.org/citation.cfm?id=2786803,http://hcie.csail.mit.edu/fabpub/img/walkingautomata.jpg,Mechanical Characters; Animation; Fabrication,,,
135,2015,Texture Mapping Real-World Objects with Hydrographics,ACM SGP,"Daniele Panozzo, Olga Diamanti, Sylvain Paris, Marco Tarini, Evgeni Sorkine,  Olga Sorkine-Hornung","In this paper, we develop a method to enable texture mapping of physical objects, 	that is, we allow one to map an arbitrary color image onto a three-dimensional object. 	Our approach builds upon hydrographics, 	a technique to transfer pigments printed on a sheet of polymer onto curved surfaces. [...]",http://dx.doi.org/10.1111/cgf.12697,http://hcie.csail.mit.edu/fabpub/img/texmap_sgp2015.gif,3D Printing; Texture Mapping; Hydrographics,,,
136,2015,Reforming Shapes for Material-aware Fabrication,ACM SGP,"Yong-Liang Yang, Jun Wang,  Niloy J. Mitra","In this work, we propose a novel data-driven reforming i.e., reshaping algorithm 	that adapts an input multi-component model for a target fabrication material. 	The algorithm adapts both the part geometry and the inter-part topology of the input 	shape to better align with material-aware fabrication requirements.  [...]",http://dx.doi.org/10.1111/cgf.12696,http://hcie.csail.mit.edu/fabpub/img/reformingshape_sgp2015.jpg,Geometric Modeling; Shape Reform; Material-Aware Fabrication,,,
137,2015,Hybrid craft: showcase of physical and digital integration of design and craft skills,ACM SIGGRAPH,Amit Zoran,"This article introduces the Hybrid Craft exhibition, positioning 15 hybrid 	projects in the context of today's Maker culture. Each project demonstrates a 	unique integration of contemporary making practice with traditional craft. 	The presenters in the show represent a wide range of professional backgrounds: independent makers, 	students and teachers, designers associated with research institutes, and commercial organizations. [...]",https://doi.org/10.1145/2810185.2810187,http://hcie.csail.mit.edu/fabpub/img/Amit_sg2015.jpg,Fabrication; Hybrid Craft; Design,,,
138,2015,MultiFab: a machine vision assisted platform for multi-material 3D printing,ACM SIGGRAPH,"Pitchaya Sitthi-Amorn, Javier E. Ramos, Yuwang Wangy, Joyce Kwan, Justin Lan, Wenshou Wang,  Wojciech Matusik","We have developed a multi-material 3D printing platform that is high-resolution, low-cost, and extensible. 	The key part of our platform is an integrated machine vision system. This 	system allows for self-calibration of printheads, 3D scanning, and a closed-feedback loop to enable print corrections. [...]",https://doi.org/10.1145/2766962,http://hcie.csail.mit.edu/fabpub/img/multifab_sg2015.jpg,3D Printing; Additive Manufacturing; Multi-Material Fabrication; Machine Vision,,,
139,2015,Fab Forms: Customizable Objects For Fabrication With Validity And Geometry Caching,ACM SIGGRAPH,"Maria Shugrina, Ariel Shamir, Wojciech Matusik","We define Fab Form as any design representation that lends itself to interactive customization by a novice user, 	while remaining valid and manufacturable.	We propose a method to achieve these Fab Form requirements for general parametric designs 	tagged with a general set of automated validity tests and a small number of parameters exposed to the casual user. 	Our solution separates Fab Form evaluation into a precomputation stage and a runtime stage. [...]",https://doi.org/10.1145/2766994,http://hcie.csail.mit.edu/fabpub/img/fabforms_sg2015.jpg,Fabrication; Customizable Design; Precomputation; CAD; Geometry Caching; Valid Region Estimation,,,
140,2015,Augmented Airbrush for Computer Aided Painting (CAP),ACM SIGGRAPH,"Roy Shilkrot, Pattie Maes, Joseph A. Paradiso,  Amit Zoran","We present an augmented airbrush that allows novices to experience the art of spray painting. 	Inspired by the thriving field of smart tools, our handheld device uses 6DOF tracking, augmentation of 	the airbrush trigger, 	and a specialized algorithm to restrict the application of paint to a preselected reference image. [...]",http://dx.doi.org/10.1145/2699649,http://hcie.csail.mit.edu/fabpub/img/augmentedbrush_sg2015.jpg,Computer Aided Painting (CAP),,,
141,2015,Elastic textures for additive fabrication,ACM SIGGRAPH,"Julian Panetta, Qingnan Zhou, Luigi Malomo, Nico Pietroni, Paolo Cignoni,  Denis Zorin","We introduce elastic textures: a set of parametric, tileable, printable, cubic patterns achieving a broad range 	of isotropic elastic material properties: the softest pattern is over a thousand times softer than the stiffest, 	and the Poisson's ratios range from below zero to nearly 0.5. Using a combinatorial search over topologies followed 	by shape optimization, 	we explore a wide space of truss-like, symmetric 3D patterns to obtain a small family. [...]",https://doi.org/10.1145/2766937,http://hcie.csail.mit.edu/fabpub/img/elastictexture_sg2015.jpg,Additive Fabrication; Microstructures; Deformable Objects; Homogenization; Shape Optimization; Goal-Based Material Design,,,
142,2015,OmniAD: data-driven omni-directional aerodynamics,ACM SIGGRAPH,"Tobias Martin, Nobuyuki Umetani,  Bernd Bickel","This paper introduces ""OmniAD,"" a novel data-driven pipeline to model and acquire the aerodynamics of 	three-dimensional rigid objects. Traditionally, aerodynamics are examined through elaborate wind tunnel 	experiments or expensive fluid dynamics computations, and are only measured for a small number of discrete wind 	directions. [...]",https://doi.org/10.1145/2766919,http://hcie.csail.mit.edu/fabpub/img/omniad_sg2015.jpg,Aerodynamics; Real-Time Animation; Data-Driven Physics; Fabrication; Kites,,,
143,2015,LinkEdit: interactive linkage editing using symbolic kinematics,ACM SIGGRAPH,"Moritz Bächer, Stelian Coros,  Bernhard Thomaszewski","Articulated deformable characters are widespread in computer animation. Unfortunately, we lack methods for their automatic fabrication using modern additive manufacturing (AM) technologies. We propose a method that takes a skinned mesh as input, then estimates a fabricatable single-material model that approximates the 3D kinematics of the corresponding virtual articulated character in a piecewise linear manner.  [...]",http://dl.acm.org/citation.cfm?id=2766985,http://hcie.csail.mit.edu/fabpub/img/linkedit.jpg,Linkages; Animation; Fabrication; Interactive Editing,,,
144,2015,Computational design of metallophone contact sounds,ACM SIGGRAPH,"Gaurav Bharaj, David I. W. Levin, James Tompkin, Yun Fei, Hanspeter Pfister, Wojciech Matusik,  Changxi Zheng","Metallophones such as glockenspiels produce sounds in response to contact. Building these instruments is a complicated process, limiting their shapes to well-understood designs such as bars. We automatically optimize the shape of arbitrary 2D and 3D objects through deformation and perforation to produce sounds when struck which match user-supplied frequency and amplitude spectra.  [...]",http://dl.acm.org/citation.cfm?id=2766985,http://hcie.csail.mit.edu/fabpub/img/contactsounds.jpg,Sound Synthesis; Shape Optimization; Computational Fabrication; Inverse Problem,,,
145,2015,Pushing the Limits of 3D Color Printing: Error Diffusion with Translucent Materials,ACM SIGGRAPH,"Alan Brunton, Can Ates Arikan,  Philipp Urban","In this article, we propose an error diffusion halftoning approach to achieve full color with multi-jet printers, which operates on multiple isosurfaces or layers within the object. We propose a novel traversal algorithm for voxel surfaces, which allows the transfer of existing error diffusion algorithms from 2D printing. The resulting prints faithfully reproduce colors, color gradients and fine-scale details.  [...]",http://dl.acm.org/citation.cfm?id=2832905,http://hcie.csail.mit.edu/fabpub/img/halftoning.jpg,3D Color Printing; Halftoning; Error Diffusion,,,
146,2015,Microstructures to control elasticity in 3D printing,ACM SIGGRAPH,"Christian Schumacher, Bernd Bickel, Jan Rys, Steve Marschner, Chiara Daraio,  Markus Gross","We propose a method for fabricating deformable objects with spatially varying elasticity using 3D printing. Using a single, relatively stiff printer material, our method designs an assembly of small-scale microstructures that have the effect of a softer material at the object scale, with properties depending on the microstructure used in each part of the object. We build on work in the area of metamaterials, using numerical optimization to design tiled microstructures with desired properties, but with the key difference that our method designs families of related structures that can be interpolated to smoothly vary the material properties over a wide range. [...]",http://dl.acm.org/citation.cfm?id=2766926,http://hcie.csail.mit.edu/fabpub/img/schumacher_sg2015.jpg,Fabrication; Topology Optimization; 3D Printing,,,
147,2015,Dapper: decompose-and-pack for 3D printing,ACM SIGGRAPH,"Xuelin Chen, Hao Zhang, Jinjie Lin, Ruizhen Hu, Lin Lu, Qixing Huang, Bedrich Benes, Daniel Cohen-Or,  Baoquan Chen","We present Dapper, a global optimization algorithm for the DAP problem which can be applied to both powder- and FDM-based 3D printing. The solution search is top-down and iterative. Starting with a coarse decomposition of the input shape into few initial parts, we progressively pack a pile in the printing volume, by iteratively docking parts, possibly while introducing cuts, onto the pile. [...]",http://dl.acm.org/citation.cfm?id=2818087,http://hcie.csail.mit.edu/fabpub/img/dapper_sg2015.jpg,Decompose-and-Pack; 3D Printing; Pyramidal Shape,,,
148,2015,MetaMorphe: Designing Expressive 3D Models for Digital Fabrication,ACM C&C,"Cesar Torres, Eric Paulos","We introduce MetaMorphe, a novel digital fabrication framework that uses a common web-programming metaphor 	to enable users to easily transform static 3D models into re-formed, re-made, and re-imagined customized personal 	artifacts. We demonstrate the compatibility of MetaMorphe with three well-established design interfaces, 	direction manipulation, scripted-CAD, and generative design. [...]",http://dx.doi.org/10.1145/2757226.2757235,http://hcie.csail.mit.edu/fabpub/img/metamorphe_cc2015.jpg,Digital Fabrication; Creativity Support Tools; Design; DIY,,,
149,2015,"Acoustruments: Passive, Acoustically-Driven Interactive Controls for Hand Held Devices",ACM CHI,"Gierad Laput, Eric Brockmeyer, Scott E. Hudson, Chris Harrison","We introduce Acoustruments: low-cost, passive, and powerless mechanisms, made from plastic, that can bring rich, tangible functionality to handheld devices. Through a structured exploration, we identified an expansive vocabulary of design primitives, providing building blocks for the construction of tangible interfaces utilizing smartphones_Сй existing audio functionality. [...]",https://doi.org/10.1145/2702123.2702414,http://hcie.csail.mit.edu/fabpub/img/Gierad_CHI2015.jpg,Acoustic Sensing; Mechanisms and Controls; Fabrication; Mobile and Handheld Devices,,,
150,2015,3D Printing Pneumatic Device Controls with Variable Activation Force Capabilities,ACM CHI,"Marynel Vázquez, Eric Brockmeyer, Ruta Desai, Chris Harrison,  Scott E. Hudson","We explore 3D printing physical controls whose tactile response can be manipulated programmatically through pneumatic actuation. 	We introduce and discuss a series of example 3D printed pneumatic controls, which demonstrate the feasibility of our approach. This includes conventional controls, 	such as buttons, knobs and sliders, but also extends to domains such as toys and deformable interfaces. [...]",http://dx.doi.org/10.1145/2702123.2702569,http://hcie.csail.mit.edu/fabpub/img/pneumatic_chi2015.jpg,3D Printing; Pneumatics; Physical Interfaces; Haptics; Rapid Fabrication,,,
151,2015,Lamello: Passive Acoustic Sensing for Tangible Input Components,ACM CHI,"Valkyrie Savage, Andrew Head, Björn Hartmann, Dan B. Goldman, Gautham Mysore,  Wilmot Li","We describe Lamello, an approach for creating tangible input components that recognize user interaction 	via passive acoustic sensing. 	Lamello employs comb-like structures with varying-length tines at interaction points (e.g., along slider paths). 	Our main contributions are in the co-design of the tine structures, information encoding schemes, and audio analysis. [...]",http://dx.doi.org/10.1145/2702123.2702207,http://hcie.csail.mit.edu/fabpub/img/lamello_chi2015.jpg,3D Printing; Sound; Tangible Interaction,,,
152,2015,Platener: Low-Fidelity Fabrication of 3D Objects by Substituting 3D Print with Laser-Cut Plates,ACM CHI,"Dustin Beyer, Serafima Gurevich, Stefanie Mueller, Hsiang-Ting Chen,  Patrick Baudisch","This paper presents Platener, a system that allows quickly fabricating intermediate design iterations of 3D models, a process also known as low-fidelity fabrication. Platener achieves its speed-up by extracting straight and curved plates from the 3D model and substituting them with laser cut parts of the same size and thickness. Only the regions that are of relevance to the current design iteration are executed as full-detail 3D prints. [...]",http://dl.acm.org/citation.cfm?id=2601157,http://hcie.csail.mit.edu/fabpub/img/platener.jpg,Rapid Prototyping; 3D Printing; Building Blocks; Physical Prototyping,,,
153,2015,D-Coil: A Hands-on Approach to Digital 3D Models Design,ACM CHI,"Huaishu Peng, Amit Zoran,  François Guimbretière","We introduce D-Coil, a new digital 3D modeling approach using wax coiling to bring tangibility to 	the design of digital models. After defining a shape to extrude, 	the users follow the lead of a hand-held actuated extruder to instantiate the actual extrusion using wax. [...]",http://dx.doi.org/10.1145/2702123.2702381,http://hcie.csail.mit.edu/fabpub/img/dcoil_chi2015.jpg,CAD; Craft; Digital Fabrication; Extrusion,,,
154,2015,Low-Fidelity Fabrication: Speeding up Design Iteration of 3D Objects,ACM CHI,"Stefanie Mueller, Dustin Beyer, Tobias Mohr, Serafima Gurevich, Alexander Teibrich, Lisa Pfistere, Kerstin Guenther, Johannes Frohnhofen, Hsiang-Ting Chen, Patrick Baudisch, Sangha Im,  François Guimbretière","Low-fidelity fabrication systems speed up rapid prototyping by printing intermediate versions of a prototype as fast, low-fidelity previews. Only the final version is fabricated as a full high-fidelity 3D print. 	This allows designers to iterate more quickly-achieving a better design in less time. [...]",http://dx.doi.org/10.1145/2702613.2725429,http://hcie.csail.mit.edu/fabpub/img/lff_chi2015.jpg,Rapid Prototyping; Design Iteration; Prototyping; 3D Printing; Laser-Cutting; Personal Fabrication,,,
155,2015,A Layered Fabric 3D Printer for Soft Interactive Objects,ACM CHI,"Huaishu Peng, Jennifer Mankoff, Scott E. Hudson,  James McCann","We present a new type of 3D printer that can form precise, 	but soft and deformable 3D objects from layers of off-the-shelf fabric. Our printer employs an approach where 	a sheet of fabric forms each layer of a 3D object. The printer cuts this sheet along the 2D contour of the layer 	using a laser cutter and then bonds 	it to previously printed layers using a heat sensitive adhesive.  [...]",http://dx.doi.org/10.1145/2702123.2702327,http://hcie.csail.mit.edu/fabpub/img/lf3d_chi2015.png,3D Printing; Laser Cutting; Soft Materials; Computational Crafts; Rapid Prototyping; Interactive Devices,,,
156,2015,"Scotty: Relocating Physical Objects Across Distances Using Destructive Scanning, Encryption, and 3D Printing",ACM TEI,"Stefanie Mueller, Martin Fritzsche, Jan Kossmann, Maximilian Schneider, Jonathan Striebel,  Patrick Baudisch","We present a simple self-contained appliance that allows relocating inanimate physical objects across distance. Each unit consists of an off-the-shelf 3D printer that we have extended with a 3-axis milling machine, a camera, and a micro-controller for encryption/decryption and transmission. Users see the object appear layer-by-layer on the receiver side as it disappears layer-by-layer at the sender side. [...]",http://dl.acm.org/citation.cfm?id=2680547,http://hcie.csail.mit.edu/fabpub/img/scotty.jpg,Fabrication; Rapid Prototyping; 3D Printing; 3D Scanning,,,
157,2015,SPATA: Spatio-Tangible Tools for Fabrication-Aware Design,ACM TEI,"Christian Weichel, Jason Alexander, Abhijit Karnik,  Hans Gellersen","SPATA is the digital adaptation of two spatial measurement tools, that explores their closer integration into virtual design environments. We adapt two of the traditional measurement tools: calipers and protractors. Both tools can measure, transfer, and present size and angle. Their close integration into different design environments makes tasks more fluid and convenient. [...]",http://dl.acm.org/citation.cfm?id=2680576,http://hcie.csail.mit.edu/fabpub/img/spata.jpg,Measurement; Fabrication; Spatio-Tangible Tools,,,
158,2014,Everyday making: identifying future uses for 3D printing in the home,ACM DIS,"Rita Shewbridge, Amy Hurst,  Shaun K. Kane","To explore the potential uses of 3D printers and other fabrication devices in the home, we conducted a study in which 10 households (with 28 individuals) kept a faux 3D printer in their homes for four weeks. Participants kept a log of items that they would want to print, and completed a series of design probes. We found that participants' use of the fabrication tools involved three activities: replicating existing objects, modifying and customizing existing objects, and creating new custom objects. Our study also provides insights on the types of objects that individuals wish to create, and how the faux 3D printer was situated in our participants' homes.	[...]",https://doi.org/10.1145/2598510.2598544,http://hcie.csail.mit.edu/fabpub/img/Rita_DIS2014.jpg,Everyday Making; 3D Printing; Creativity; DIY; Personal Scale Manufacturing; Design Probes; Cultural Probes,,,
159,2014,Sensing touch using resistive graphs,ACM DIS,"David Holman, Nicholas Fellion,  Roel Vertegaal","In early design, instrumenting an object with touch sensing capability, especially one with complex surface geometry, can be problematic. In this paper, we show how resistive graph patterns--or resigraphs--can be used to quickly fabricate multi-touch sensors tailored to an object's shape. In very early ideation, resigraphs can be drawn using conductive ink. In later refinements they can be silk-screened or laser cut from off-the-shelf materials. A resigraph uses a commonly available microprocessor (e.g. Arduino), re-quires only three wires, and enables touch input on non-planar and non-developable surfaces. 	[...]",https://doi.org/10.1145/2598510.2598552,http://hcie.csail.mit.edu/fabpub/img/Holman_DIS2014.jpg,Touch Input; Non-Planar; Organic User Interface; Interactive Sketching,,,
160,2014,Leather as a material for crafting interactive and physical artifacts,ACM DIS,"Vasiliki Tsaknaki, Ylva Fernaeus,  Mischa Schaub","In this paper, we present a series of small scale explorations of leather, first as skin close interfaces for physical engagement, and secondly in terms of crafting using hand tools and a laser cutter. We reflect on our experiences along these two strands and discuss future possibilities of leather as a rich material for providing new types of interactive experiences. By discussing emerging topics related to traditional crafting processes and contemporary rapid fabrication with this material, we find a great potential of merging such processes and tools for future interaction design settings. 	[...]",https://doi.org/10.1145/2598510.2598574,http://hcie.csail.mit.edu/fabpub/img/Vasiliki_DIS2014.jpg,Interaction; Leather; Crafting; Laser cutter; Rapid prototyping; Design; Material properties,,,
161,2014,The Wise Chisel: The Rise of the Smart Handheld Tool,IEEE Pervasive Computing,"Amit Zoran, Roy Shilkrot, Pragun Goyal, Pattie Maes, Joseph A. Paradiso","Here, the authors offer a definition for smart handheld tools, discuss the tools' origins and motivation, and present a survey of prominent work by themselves and others in disciplines such as fabrication, painting, printing, and maintenance. They also discuss their experiences operating in this new territory and conclude with a vision of a hybrid creative practice: smart handheld instruments that enable synergetic cooperation with human skill, personal style, and computational assistance that results in accuracy, guidance, and protection for users. [...]",https://doi.org/10.1109/MPRV.2014.59,http://hcie.csail.mit.edu/fabpub/img/Amit_pc2014.jpg,Fabrication; Three-Dimensional Displays; Printing; Virtual Manufacturing; Intelligent Structures; Instruments; Handheld Computers,,,
162,2014,Field-Aligned Mesh Joinery,ACM SIGGRAPH ASIA,"Paolo Cignoni, Nico Pietroni, Luigi Malomo, Roberto Scopigno","We represent an input geometry as a set of planar pieces arranged to compose a rigid structure, by exploiting an efficient slit mechanism. Since slices are planar, to fabricate them a standard 2D cutting system is enough. We automatically arrange slices according to a smooth cross field defined over the surface. Cross fields allow representing global features that char- acterize the appearance of the shape. Slice placement conforms to specific manufacturing constraints. [...]",https://doi.org/10.1145/2537852,http://hcie.csail.mit.edu/fabpub/img/famj_sa2014.jpg,Geometry Processing; Object Fabrication; Manufacturing,,,
163,2014,Creating works-like prototypes of mechanical objects,ACM SIGGRAPH ASIA,"Bongjin Koo, Wilmot Li, JiaXian Yao, Maneesh Agrawala,  Niloy J. Mitra","Designers often create physical works-like prototypes early in the product development cycle to explore possible mechanical architectures for a design. Yet, creating functional prototypes requires time and expertise, which discourages rapid design iterations. Designers must carefully specify part and joint parameters to ensure that parts move and fit and together in the intended manner. We present an interactive system that streamlines the process by allowing users to annotate rough 3D models with high-level functional relationships (e.g., part A fits inside part B). [...]",http://dx.doi.org/10.1145/2661229.2661289,http://hcie.csail.mit.edu/fabpub/img/bongjin_sga2014.jpg,Fabrication; 3D Printing; Sketch-Based Modeling,,,
164,2014,A series of tubes: adding interactivity to 3D prints using internal pipes,ACM UIST,"Valkyrie Savage, Ryan Schmidt, Tovi Grossman, George Fitzmaurice,  Björn Hartmann","We investigate how 3D models can be modified to facilitate the creation of interactive objects that offer dynamic input and output. We introduce a general technique for supporting 	the rapid prototyping of interactivity by removing interior material from 3D models to form internal pipes. 	We describe this new design space of pipes for interaction design, where variables include openings, path constraints, topologies, and inserted media. 	[...]",http://dx.doi.org/10.1145/2642918.2647374,http://hcie.csail.mit.edu/fabpub/img/tubes_uist2014.png,Fabrication; 3D Printing; Interactive Objects; Design Tools,,,
165,2014,FlatFitFab: interactive modeling with planar sections,ACM UIST,"James McCrae, Nobuyuki Umetani,  Karan Singh","We present a comprehensive system to author planar section structures, common in art and engineering. 	A study on how planar section assemblies are imagined and drawn guide our design principles: 	planar sections are best drawn in-situ, with little foreshortening, 	orthogonal to intersecting planar sections, exhibiting regularities between planes and contours. [...]",http://dx.doi.org/10.1145/2642918.2647388,http://hcie.csail.mit.edu/fabpub/img/flatfitfab_uist2014.jpg,Interaction; Fabrication; Shape Modeling; Planar Sections,,,
166,2014,WirePrint: 3D printed previews for fast prototyping,ACM UIST,"Stefanie Mueller, Sangha Im, Serafima Gurevich, Alexander Teibrich, Lisa Pfisterer, François Guimbretière,  Patrick Baudisch","With WirePrint, we propose to instead print low-fidelity wireframe previews in the early stages of the design process. 	Wireframe previews are 3D prints in which surfaces have been replaced with a wireframe mesh. 	Since wireframe previews are to scale and represent the overall shape of the 3D object, 	they allow users to quickly verify key aspects of their 3D design, such as the ergonomic fit. [...]",http://dx.doi.org/10.1145/2642918.2647359,http://hcie.csail.mit.edu/fabpub/img/wireprint_uist2014.jpg,Rapid Prototyping; 3D Printing,,,
