ID,Year,Title,Conference,Authors,Abstract,DOI,Thumbtail,Keywords,,,
43,2017,Computational design of telescoping structures,ACM SIGGRAPH,"Christopher Yu, Keenan Crane,  Stelian Coros","We present a novel geometric characterization of telescoping curves, and explore how free-form surfaces can be approximated by networks of such curves. 	Based on this principle we develop a system for computational design and fabrication which allows users to explore the space of telescoping structures; inputs to our system include user sketches or arbitrary meshes, which are then converted to a curve skeleton. We prototype applications in animation, fabrication, and robotics, using our system to design a variety of both simulated and fabricated examples. 	[...]",https://doi.org/10.1145/3072959.3073673,http://hcie.csail.mit.edu/fabpub/img/Yu_S2017.jpg,Telescoping Structures; Deployable Structures; Computational Design; Fabrication; Discrete Differential Geometry,,,
44,2017,Dynamics-aware numerical coarsening for fabrication design,ACM SIGGRAPH,"Desai Chen, David I. W. Levin, Wojciech Matusik,  Danny M. Kaufman","In this paper we present Dynamics-Aware Coarsening (DAC) and the Boundary Balanced Impact (BBI) model which allow for the accurate simulation of dynamic, elastic objects undergoing both large scale deformation and frictional contact, at rates up to 79 times faster than state-of-the-art methods. 	DAC and BBI produce simulations that are accurate and fast enough to be used (for the first time) for the computational design of 3D-printable compliant dynamic mechanisms. 	Thus we demonstrate the efficacy of DAC and BBI by designing and fabricating mechanisms which flip, throw and jump over and onto obstacles as requested. 	[...]",https://doi.org/10.1145/3072959.3073669,http://hcie.csail.mit.edu/fabpub/img/Chen_S2017.jpg,Fabrication; Numerical Coarsening; DAC,,,
45,2017,A computational design tool for compliant mechanisms,ACM SIGGRAPH,"Vittorio Megaro, Jonas Zehnder, Moritz Bächer, Stelian Coros, Markus Gross,  Bernhard Thomaszewski","We present a computational tool for designing compliant mechanisms. Our method takes as input a conventional, rigidly-articulated mechanism defining the topology of the compliant design. 	This input can be both planar or spatial, and we support a number of common joint types which, whenever possible, are automatically replaced with parameterized flexures. 	As the technical core of our approach, we describe a number of objectives that shape the design space in a meaningful way, including trajectory matching, collision avoidance, lateral stability, resilience to failure, and minimizing motor torque. 	[...]",https://doi.org/10.1145/3072959.3073636,http://hcie.csail.mit.edu/fabpub/img/Vittorio_S2017.jpg,3D Printing; Computational Design; Compliant Mechanisms; Fabrication,,,
46,2017,Computational design and automated fabrication of kirchhoff-plateau surfaces,ACM SIGGRAPH,"Jesús Pérez, Miguel A. Otaduy,  Bernhard Thomaszewski","We propose a computational tool for designing Kirchhoff-Plateau Surfaces---planar rod networks embedded in pre-stretched fabric that deploy into complex, three-dimensional shapes. 	While Kirchhoff-Plateau Surfaces offer an intriguing and expressive design space, navigating this space is made difficult by the highly nonlinear nature of the underlying mechanical problem. 	In order to tackle this challenge, we propose a user-guided but computer-assisted approach that combines an efficient forward simulation model with a dedicated optimization algorithm in order to implement a powerful set of design tools. 	[...]",https://doi.org/10.1145/3072959.3073695,http://hcie.csail.mit.edu/fabpub/img/Perez_S2017.jpg,Plateau Problem; Fabrication,,,
47,2017,Lightweight structure design under force location uncertainty,ACM SIGGRAPH,"Erva Ulu, James Mccann,  Levent Burak Kara","We introduce a lightweight structure optimization approach for problems in which there is uncertainty in the force locations. Such uncertainty may arise due to force contact locations that change during use or are simply unknown a priori. 	Given an input 3D model, regions on its boundary where arbitrary normal forces may make contact, and a total force-magnitude budget, our algorithm generates a minimum weight 3D structure that withstands any force configuration capped by the budget. 	Our approach works by repeatedly finding the most critical force configuration and altering the internal structure accordingly. 	[...]",https://doi.org/10.1145/3072959.3073626,http://hcie.csail.mit.edu/fabpub/img/Ulu_S2017.jpg,Structural Analysis; Structural Optimization; Digital Fabrication,,,
48,2017,Functionality-aware retargeting of mechanisms to 3D shapes,ACM SIGGRAPH,"Ran Zhang, Thomas Auzinger, Duygu Ceylan, Wilmot Li,  Bernd Bickel","We present an interactive design system to create functional mechanical objects. Our computational approach allows novice users to retarget an existing mechanical template to a user-specified input shape. 	Our proposed representation for a mechanical template encodes a parameterized mechanism, mechanical constraints that ensure a physically valid configuration, spatial relationships of mechanical parts to the user-provided shape, and functional constraints that specify an intended functionality. 	[...]",https://doi.org/10.1145/3072959.3073710,http://hcie.csail.mit.edu/fabpub/img/Ran_S2017.jpg,Fabrication; Functional Structure; Mechanical Structure,,,
49,2017,Interactive design space exploration and optimization for CAD models,ACM SIGGRAPH,"Adriana Schulz, Jie Xu, Bo Zhu, Changxi Zheng, Eitan Grinspun,  Wojciech Matusik","In our work, we address these challenges and develop tools that allow interactive exploration and optimization of parametric CAD data. To achieve interactive rates, we use precomputation on an adaptively sampled grid and propose a novel scheme for interpolating in this domain where each sample is a mesh with different combinatorics. 	Specifically, we extract partial correspondences from CAD representations for local mesh morphing and propose a novel interpolation method for adaptive grids that is both continuous/smooth and local (i.e., the influence of each sample is constrained to the local regions where mesh morphing can be computed).  	[...]",https://doi.org/10.1145/3072959.3073688,http://hcie.csail.mit.edu/fabpub/img/Adriana_S2017.jpg,CAD; Parametric Shapes; Simulation; Precomputations; Interpolation,,,
50,2017,CurveUps: shaping objects from flat plates with tension-actuated curvature,ACM SIGGRAPH,"Ruslan Guseinov, Eder Miguel,  Bernd Bickel","We present a computational approach for designing CurveUps, curvy shells that form from an initially flat state. They consist of small rigid tiles that are tightly held together by two pre-stretched elastic sheets attached to them. 	Our method allows the realization of smooth, doubly curved surfaces that can be fabricated as a flat piece. Once released, the restoring forces of the pre-stretched sheets support the object to take shape in 3D. 	[...]",https://doi.org/10.1145/3072959.3073709,http://hcie.csail.mit.edu/fabpub/img/Guseinov_S2017.jpg,Computational Fabrication; Shaping Objects; Tension-Actuated Curvature; Flat Plates,,,
51,2017,Interactive Design and Stability Analysis of Decorative Joinery for Furniture,ACM SIGGRAPH,"JiaXian Yao, Danny M. Kaufman, Yotam Gingold, Maneesh Agrawala","To perform this stability analysis, we introduce a novel variational static analysis method that addresses shortcomings of the equilibrium method for our task. 	Specifically, our method correctly detects sliding instabilities and reports the locations and directions of sliding and hinging failures. 	We show that our tool can be used to generate over 100 joints inspired by traditional woodworking and Japanese joinery. 	[...]",https://doi.org/10.1145/3054740,http://hcie.csail.mit.edu/fabpub/img/Yao_SG2017.jpg,Joinery; Furniture; Geometric Design; Fabrication,,,
52,2017,Orthotropic k-nearest foams for additive manufacturing,ACM SIGGRAPH,"Jonàs Martínez, Haichuan Song, Jérémie Dumas,  Sylvain Lefebvre","In this work, we propose a novel metamaterial with controllable, freely orientable, orthotropic elastic behavior - orthotropy means that elasticity is controlled independently along three orthogonal axes, which leads to materials that better adapt to uneven, directional load scenarios, and offer a more versatile material design primitive. 	The fine-scale structures are generated procedurally by a stochastic process, and resemble a foam. The absence of global organization and periodicity allows the free gradation of density, orientation, and stretch, leading to the controllable orthotropic behavior. 	The procedural nature of the synthesis process allows it to scale to arbitrarily large volumes at low memory costs. 	[...]",https://doi.org/10.1145/3072959.3073638,http://hcie.csail.mit.edu/fabpub/img/Jonas_S2017.jpg,3D Printing; Additive Manufacturing; Procedural Modeling; Material Design; Metamaterials,,,
53,2017,Direct and immediate drawing with CNC machines,ACM SCF,"Jingyi Li, Jennifer Jacobs, Michelle Chang,  Björn Hartmann","We investigate how the immediate control of computer numerical control (CNC) machines can narrow the design-fabrication gap and combine manual art practice with digital fabrication. 	LINC (Live Interactive Numeric Control) is a sketch-based digital design tool for authoring 2D or 3D artworks in near-real time. 	To use LINC, users draw strokes which are then executed in one of three modes---static, manual, or as soon as possible---by either a large-scale or desktop-sized modified CNC router. 	We evaluate LINC through a study with eight artists. 	[...]",https://doi.org/10.1145/3083157.3096344,http://hcie.csail.mit.edu/fabpub/img/Li_SCF2017.jpg,Design Tools; Interactive Fabrication; Sketching,,,
54,2017,Bend-a-rule: a fabrication-based workflow for 3D planar contour acquisition,ACM SCF,"Mian Wei, Karan Singh","Bend-a-rule is a physical tool and workflow that enables the robust acquisition of planar contours of 3D shape. Our work exemplifies the design of physical artifacts that subsequently aid in digital design and fabrication. Bend-a-rule is a ruler, fabricated by laser-cutting a periodic pattern on a rigid board. 	The ruler has unidirectional flexibility, and readily bends to conform to the shape of curved planar contours on physical 3D objects. 	We present a novel workflow, by which this curved planar contour can be digitally acquired from a single image of the physical ruler. The acquired contour is then used to design laser-cut accessory shapes that attach to physcial 3D objects along the digitally acquired contour.	[...]",https://doi.org/10.1145/3083157.3083164,http://hcie.csail.mit.edu/fabpub/img/Mian_SCF2017.jpg,Fabrication; Laser-Cutting; Planar Curves; Shape Acquisition,,,
55,2017,Joinery: Parametric Joint Generation for Laser Cut Assemblies,ACM C&C,"Clement Zheng, Ellen Yi-Luen Do,  Jim Budd","Laser cutting is widely used by industrial designers and mechanical engineers as a rapid modeling tool. However, designing and fabricating laser cut assemblies can be a complex and tedious process, especially for novice designers. 	Through our research, we developed Joinery, a parametric joint generation tool for laser cut assemblies. Through Joinery, designers simply define connections between parts of an assembly, while the system generates the joints. 	[...]",https://doi.org/10.1145/3059454.3059459,http://hcie.csail.mit.edu/fabpub/img/Zheng_CC2017.jpg,Digital Fabrication; Creativity Support Tools; Design,,,
